NAMA RUMAH,HARGA,LB,LT,KT,KM,GRS
"Rumah Murah Hook Tebet Timur, Tebet, Jakarta Selatan",3800000000,220,220,3,3,0
"Rumah Modern di Tebet dekat Stasiun, Tebet, Jakarta Selatan",4600000000,180,137,4,3,2
"Rumah Mewah 2 Lantai Hanya 3 Menit Ke Tebet, Tebet, Jakarta Selatan",3000000000,267,250,4,4,4
"Rumah Baru Tebet, Tebet, Jakarta Selatan",430000000,40,25,2,2,0
"Rumah Bagus Tebet komp Gudang Peluru lt 350m, Tebet, Jakarta Selatan",9000000000,400,355,6,5,3
"Rumah Mewah Modern Murah 3 lantai di Tebet Jakarta Selatan, Tebet, Jakarta Selatan",4970000000,300,154,5,3,3
"Rumah lama di Tebet, dekat MT Haryono dan tol dalam kota, jalan 1 mobil hanya 30M dr jln besar, Tebet, Jakarta Selatan",2600000000,120,150,3,2,1
"RUMAH BAGUS KEREN JALAN LEBAR DI AREA & KAWASAN TERBAIK TEBET, Tebet, Jakarta Selatan",10500000000,350,247,4,4,0
"Minimalis Baru Jalan 1 Mobil Akses Mudah Dekat ke Jalan Lebar, Tebet, Jakarta Selatan",3250000000,125,90,3,3,0
"Minimalis Baru Jalan 2 Mobil Tebet Timur, Tebet, Jakarta Selatan",4500000000,250,96,5,4,1
"Brand New house di Tebet Barat, Tebet, Jakarta Selatan",3600000000,154,110,3,3,3
"Rumah Mewah di TEBET, Tebet, Jakarta Selatan",9500000000,450,240,4,4,1
"Rumah bagus di tebet, jakarta selatan, Tebet, Jakarta Selatan",10500000000,218,118,3,3,2
"#BAWAHNJOP#MURAH#CASHONLY#LELANG# RUMAH ASEM BARIS RAYAI COCOK UNTUK USAHA DEKAT SAAS, Tebet, Jakarta Selatan",12500000000,200,979,4,2,6
"Rukan Baru Siap Pakai di Tebet Jakarta Selatan, Tebet, Jakarta Selatan",4600000000,180,137,5,4,2
"Rumah bebas banjir di kebon baru tebet, Tebet, Jakarta Selatan",3000000000,126,144,4,2,2
"Rumah jalan 2 mobil, Tebet, Jakarta Selatan",6000000000,400,150,5,4,1
"Rumah standard hitung tanah di tebet dalam jakarta selatan, Tebet, Jakarta Selatan",7500000000,150,253,5,2,2
"RUMAH MEWAH CANTIK DI MENTENG DALAM TEBET JAKARTA SELATAN, Tebet, Jakarta Selatan",18000000000,200,251,5,3,3
"BRAND NEW 3 LANTAI DENGAN FASILITAS KOLAM RENANG DI TEBET - JAKSEL, Tebet, Jakarta Selatan",9700000000,450,248,5,5,4
"Rumah mewah 2 Lantai Murah full furnished bebas banjir di lokasi strategis rasamala tebet jakarta selatan, Tebet, Jakarta Selatan",14000000000,300,700,8,5,2
"Rumah di Tebet timur, Tebet, Jakarta Selatan",8000000000,315,218,7,3,2
"Rumah di Tebet, kebon baru, Tebet, Jakarta Selatan",700000000,75,75,2,3,0
"Rumah di Tebet , kebon baru , jakarta selatan, Tebet, Jakarta Selatan",5500000000,350,230,5,5,3
"Rumah 1.5 Lt Di Asem Baris Tebet Jakarta Selatan, Tebet, Jakarta Selatan",11000000000,650,695,9,6,2
"Rumah siap huni, Tebet, Jakarta Selatan",4000000000,250,199,8,2,2
"Rumah Baru, Bagus, di tebet Barat, Jajarta Selatan, Tebet, Jakarta Selatan",3900000000,210,130,3,4,2
"Rumah Minimalis Plus Mini Swimming Pool , Tebet, Tebet, Jakarta Selatan",6500000000,300,200,5,5,4
"Rumah Bagus Siap Huni, Tebet, Jakarta Selatan",5800000000,175,200,6,4,2
"Rumah Brand New Minimalis Elegan 2 Lantai Lokasi Strategis 5 Menit Ke Stasiun di Tebet, Tebet, Jakarta Selatan",3200000000,140,110,3,3,2
"Rumah Daerah Tebet, Tebet, Jakarta Selatan",8800000000,400,230,5,5,2
"Rumah Mewah Furnished Tebet Barat Swimming Poll Akses Patra Kuningan, Tebet, Jakarta Selatan",42000000000,900,600,7,7,1
"Rumah pinggir jalan daerah tebet masuk mobil, Tebet, Jakarta Selatan",1100000000,102,102,2,1,0
"Rumah mewah hook siap huni dan terawat di gudang peluru tebet, Tebet, Jakarta Selatan",10900000000,646,428,5,5,2
"Rumah tebet, Tebet, Jakarta Selatan",3600000000,145,200,8,8,1
"Rumah baru Minimalis, Tebet, Jakarta Selatan",4000000000,220,120,4,4,3
"Rumah mewah murah dalam komplek di tebet, Tebet, Jakarta Selatan",6000000000,325,222,6,5,0
"Rumah Minimalis 3 Lantai lokasi strategis bebas banjir ada mini kolam renang di tebet jakarta selatan, Tebet, Jakarta Selatan",6500000000,300,200,5,5,1
"Rumah Siap Huni Hadap Timur di Tebet, Tebet, Jakarta Selatan",4500000000,250,154,6,3,1
"Rumah Minimalis di Tebet Jakarta Selatan, Tebet, Jakarta Selatan",4500000000,247,105,5,5,1
"rumah 2 lantai , jalan depan 1 mobil , SHM , Tebet timur , Jakarta Selatan, Tebet, Jakarta Selatan",4000000000,200,140,4,4,2
"FATHUR TEBET RUMAH BAGUS lt 90m2 LOKASI BAGUS. HUB FATHUR:0818398080, Tebet, Jakarta Selatan",2600000000,150,90,3,2,2
"Rumah tua layak huni, HITUNG TANAH di Tebet Barat, Jakarta Selatan, Tebet, Jakarta Selatan",5500000000,210,239,8,5,1
"Di Juaal Cepat Rumah Mewah Di Menteng Dalam Fully Furnished dan Bangun Kualitas Terbaik hrg 15 M, Tebet, Jakarta Selatan",15000000000,339,643,7,5,5
"Rumah 2 Lt bagus dan TERMURAH Akses Jalan 2 Mobil di Tebet Utara, Tebet, jakarta Selatan, Tebet, Jakarta Selatan",3500000000,190,100,5,4,2
"Rumah tebet jakarta selatan, Tebet, Jakarta Selatan",6000000000,450,240,9,9,0
"RUMAH MURAH DI JAKARTA SELATAN, Tebet, Jakarta Selatan",8000000000,300,232,6,5,0
"Rumah Layak Huni, Tebet, Jakarta Selatan",9500000000,352,305,4,3,0
"Rumah Modern Minimalis 3 Lantai Full Furnished di Tebet Jakarta Selatan, Tebet, Jakarta Selatan",4300000000,135,146,6,6,1
"TEBET RUMAH MURAH 135m HUB FATHUR: 0818398080-PR 22726, Tebet, Jakarta Selatan",3800000000,200,135,3,4,0
"Rumah baru & mewah di Tebet Jaksel, Tebet, Jakarta Selatan",41000000000,850,600,7,7,0
"Rumah Tebet Dalam Jakarta Selatan, Tebet, Jakarta Selatan",4000000000,190,175,4,2,1
"rumah lama layak huni strategis dekat jalan tebet raya, Tebet, Jakarta Selatan",2500000000,120,90,4,1,1
"Rumah Huk, Tebet ,SHM+IMB ,menteng dalem , jakarta Selatan, Tebet, Jakarta Selatan",4750000000,180,196,5,5,1
"Rumah di tebet, Jakarta Selatan, dekat tol, Tebet, Jakarta Selatan",23000000000,750,610,8,6,4
"Rumah Cantik 3 Lt @Brand New Akses Jalan 2 Mobil TERMURAH di Tebet Timur, Tebet, Jakarta Selatan",4400000000,250,96,6,5,2
"Rumah cantik, minimalis , strategis & murah di Tebet, Tebet, Jakarta Selatan",4500000000,220,140,5,4,2
"hunian asri diselatan jakarta, Tebet, Jakarta Selatan",5000000000,250,180,5,3,2
"Rumah Mewah Cantik Asri Siap Huni Di Gudang Peluru Tebet Jakarta Selatan, Tebet, Jakarta Selatan",13000000000,200,393,5,3,1
"Rumah ditebet barat1, Tebet, Jakarta Selatan",4150000000,216,135,5,4,1
"Rumah Tebet Barat Dalam XB, Tebet, Jakarta Selatan",3800000000,260,130,6,3,2
"Rumah Tercantik dilokasi strategis, Tebet, Jakarta Selatan",18000000000,300,410,5,3,0
"Rumah Bagus dan Minimalis Tebet, Tebet, Jakarta Selatan",8100000000,245,240,3,3,2
"Rumah terawat siap huni bagus jalanan dua mobil di Tebet, Tebet, Jakarta Selatan",5250000000,147,108,4,3,2
"Rumah Asri Dan Sangat Strateaigis Di Tebet, Tebet, Jakarta Selatan",4500000000,120,145,6,4,2
"Rumah Lokasi Strategis Dekat Jalan Raya di Tebet, Tebet, Jakarta Selatan",6200000000,170,200,8,5,2
